id,title,genres,averageRating,numVotes,releaseYear
tt0214915,Manichithrathazhu,"Comedy, Horror, Mystery",8.7,13066,1993
tt8737152,Toma,"Biography, Drama, Music",8.7,12765,2021
tt0765833,"Happy Days","Comedy, Drama, Family",8.7,12219,1978
tt0090015,Shoah,"Documentary, History, War",8.7,10844,1985
tt0114369,Se7en,"Crime, Drama, Mystery",8.6,1859752,1995
tt0102926,"The Silence of the Lambs","Crime, Drama, Thriller",8.6,1597983,1991
tt0120815,"Saving Private Ryan","Drama, War",8.6,1538386,1998
tt0076759,"Star Wars: Episode IV - A New Hope","Action, Adventure, Fantasy",8.6,1483293,1977
tt0120689,"The Green Mile","Crime, Drama, Fantasy",8.6,1451113,1999
tt0103064,"Terminator 2: Judgment Day","Action, Adventure, Sci-Fi",8.6,1208230,1991
tt0245429,"Spirited Away","Adventure, Animation, Family",8.6,883849,2001
tt0317248,"City of God","Crime, Drama",8.6,821716,2002
tt0118799,"Life Is Beautiful","Comedy, Drama, Romance",8.6,762282,1997
tt0038650,"It's a Wonderful Life","Drama, Family, Fantasy",8.6,512441,1946
tt9362722,"Spider-Man: Across the Spider-Verse","Action, Adventure, Animation",8.6,421764,2023
tt0047478,"Seven Samurai",Drama,8.6,376727,1954
tt0056058,Harakiri,"Drama, Mystery",8.6,74962,1962
tt0367495,"Anbe Sivam","Adventure, Comedy, Drama",8.6,26289,2003
tt0358456,Earthlings,Documentary,8.6,20019,2005
tt0252489,"The Chaos Class Is on Vacation",Comedy,8.6,19204,1977
tt0116860,"Pretty Village, Pretty Flame","Drama, History, War",8.6,18141,1996
tt0271383,"A Dog's Will","Comedy, Drama, Fantasy",8.6,17808,2000
tt4139928,"The Legend of Maula Jatt","Action, Drama, Fantasy",8.6,10909,2022
tt0267351,"My Dear Brother",Drama,8.6,10555,1973
tt1853728,"Django Unchained","Comedy, Drama, Western",8.5,1747985,2012
tt0172495,Gladiator,"Action, Adventure, Drama",8.5,1699353,2000
tt0482571,"The Prestige","Drama, Mystery, Sci-Fi",8.5,1482020,2006
tt0407887,"The Departed","Crime, Drama, Thriller",8.5,1458298,2006
tt0088763,"Back to the Future","Adventure, Comedy, Sci-Fi",8.5,1347671,1985
tt0110413,"Léon: The Professional","Action, Crime, Drama",8.5,1279139,1994
tt0120586,"American History X","Crime, Drama",8.5,1212609,1998
tt0110357,"The Lion King","Adventure, Animation, Drama",8.5,1176927,1994
tt0114814,"The Usual Suspects","Crime, Drama, Mystery",8.5,1169832,1995
tt2582802,Whiplash,"Drama, Music",8.5,1036362,2014
tt6751668,Parasite,"Drama, Thriller",8.5,1014392,2019
tt0078748,Alien,"Horror, Sci-Fi",8.5,994382,1979
tt1675434,"The Intouchables","Comedy, Drama",8.5,956274,2011
tt0253474,"The Pianist","Biography, Drama, Music",8.5,943778,2002
tt0054215,Psycho,"Horror, Mystery, Thriller",8.5,739074,1960
tt0034583,Casablanca,"Drama, Romance, War",8.5,620588,1942
tt10811166,"The Kashmir Files",Drama,8.5,575553,2022
tt15239678,"Dune: Part Two","Action, Adventure, Drama",8.5,558627,2024
tt0047396,"Rear Window","Drama, Mystery, Thriller",8.5,536464,1954
tt0064116,"Once Upon a Time in the West","Drama, Western",8.5,359100,1968
tt0095327,"Grave of the Fireflies","Animation, Drama, War",8.5,331814,1988
tt0095765,"Cinema Paradiso","Drama, Romance",8.5,292930,1988
tt0027977,"Modern Times","Comedy, Drama, Romance",8.5,267134,1936
tt0021749,"City Lights","Comedy, Drama, Romance",8.5,202337,1931
tt1424432,Senna,"Biography, Documentary, Sport",8.5,78860,2010
tt20850406,"Sita Ramam","Action, Drama, Mystery",8.5,72834,2022
tt27719898,Kaiva,"Action, Drama, Romance",8.5,68930,2023
tt26548265,Maharaja,"Action, Crime, Drama",8.5,56073,2024
tt1152758,"Dear Zachary: A Letter to a Son About His Father","Biography, Crime, Documentary",8.5,42103,2008
tt0103767,Baraka,Documentary,8.5,41630,1992
tt7019842,96,"Drama, Romance",8.5,39791,2018
tt11580854,"Sarpatta Parambarai","Action, Drama, Sport",8.5,26312,2021
tt0346336,"The Best of Youth","Drama, Romance",8.5,23954,2003
tt24082438,"20 Days in Mariupol","Documentary, War",8.5,23910,2023
tt8948790,Jersey,"Drama, Sport",8.5,23826,2019
tt0058625,"Woman in the Dunes","Drama, Thriller",8.5,23587,1964
tt1014762,Home,"Documentary, Family",8.5,23185,2009
tt0253997,"The King of the Street Cleaners","Comedy, Romance",8.5,21870,1977
tt0054407,"The Hole","Crime, Drama, Thriller",8.5,21238,1960
tt0079221,"Gol Maal","Comedy, Romance",8.5,20475,1979
tt8413338,"Kumbalangi Nights","Comedy, Drama, Romance",8.5,19129,2019
tt0263975,"The Girl with the Red Scarf","Drama, Romance",8.5,17312,1977
tt0101649,Thalapathi,"Action, Crime, Drama",8.5,13858,1991
tt9617456,"For Sama","Biography, Documentary, War",8.5,13141,2019
tt0253991,Zübük,Comedy,8.5,11469,1980
tt1345836,"The Dark Knight Rises","Action, Drama, Thriller",8.4,1877567,2012
tt0361748,"Inglourious Basterds","Adventure, Drama, War",8.4,1636446,2009
tt7286456,Joker,"Crime, Drama, Thriller",8.4,1566718,2019
tt0209144,Memento,"Mystery, Thriller",8.4,1353966,2000
tt4154796,"Avengers: Endgame","Action, Adventure, Drama",8.4,1317365,2019
tt4154756,"Avengers: Infinity War","Action, Adventure, Sci-Fi",8.4,1251106,2018
tt0910970,WALL·E,"Adventure, Animation, Family",8.4,1235113,2008
tt0081505,"The Shining","Drama, Horror",8.4,1143054,1980
tt0082971,"Raiders of the Lost Ark","Action, Adventure",8.4,1057647,1981
tt0090605,Aliens,"Action, Adventure, Sci-Fi",8.4,794300,1986
tt0078788,"Apocalypse Now","Drama, Mystery, War",8.4,728323,1979
tt4633694,"Spider-Man: Into the Spider-Verse","Action, Adventure, Animation",8.4,705298,2018
tt2380307,Coco,"Adventure, Animation, Drama",8.4,625851,2017
tt1187043,"3 Idiots","Comedy, Drama",8.4,448224,2009
tt0086879,Amadeus,"Biography, Drama, Music",8.4,440011,1984
tt0405094,"The Lives of Others","Drama, Mystery, Thriller",8.4,420235,2006
tt5311514,"Your Name.","Animation, Drama, Fantasy",8.4,341161,2016
tt0082096,"Das Boot","Drama, War",8.4,271784,1981
tt0032553,"The Great Dictator","Comedy, Drama, War",8.4,244041,1940
tt0043014,"Sunset Boulevard","Drama, Film-Noir",8.4,243771,1950
tt0050825,"Paths of Glory","Drama, War",8.4,220935,1957
tt0051201,"Witness for the Prosecution","Crime, Drama, Mystery",8.4,144186,1957
tt8267604,Capernaum,Drama,8.4,111700,2018
tt0057565,"High and Low","Crime, Drama, Mystery",8.4,57026,1963
tt1313104,"The Cove","Biography, Crime, Documentary",8.4,51943,2009
tt21626284,"Lost Ladies","Comedy, Drama",8.4,45871,2023
tt9900782,Kaithi,"Action, Crime, Drama",8.4,45049,2019
tt12361178,"Drishyam 2","Crime, Drama, Mystery",8.4,42123,2021
tt0770802,Samsara,"Documentary, Music",8.4,38641,2011
tt9477520,Asuran,"Action, Drama",8.4,34873,2019
tt3674140,"The Salt of the Earth","Biography, Documentary, History",8.4,24069,2014
tt0416960,"The Lizard","Comedy, Drama",8.4,23100,2004
tt0400234,"Black Friday","Action, Crime, Drama",8.4,22403,2004
tt4987556,"Thani Oruvan","Action, Crime, Thriller",8.4,22254,2015
tt5959980,"Vada Chennai","Action, Crime, Drama",8.4,20722,2018
tt0047445,"Sansho the Bailiff",Drama,8.4,18735,1954
tt0052572,"The World of Apu",Drama,8.4,17295,1959
tt7465992,Mahanati,"Biography, Drama",8.4,15366,2018
tt0059550,"Operation 'Y' & Other Shurik's Adventures","Comedy, Crime, Drama",8.4,15283,1965
tt0073000,"The Pinchcliffe Grand Prix","Animation, Comedy, Family",8.4,14544,1975
tt0314067,Philanthropy,"Comedy, Drama",8.4,14069,2002
tt4991384,Visaaranai,"Crime, Drama, Thriller",8.4,12605,2015
tt12415546,"Attack on Titan: Chronicle","Action, Adventure, Animation",8.4,12163,2020
tt27118357,Amaran,"Action, Biography, Drama",8.4,12137,2024
tt0184756,"Mr. Muhsin","Comedy, Drama, Music",8.4,12107,1987
tt0383846,"When I Grow Up, I'll Be a Kangaroo",Comedy,8.4,11787,2004
tt26758372,Meiyazhagan,"Drama, Family",8.4,10623,2024
tt0169547,"American Beauty",Drama,8.3,1232539,1999
tt1049413,Up,"Adventure, Animation, Comedy",8.3,1157597,2009
tt0086190,"Star Wars: Episode VI - Return of the Jedi","Action, Adventure, Fantasy",8.3,1146243,1983
tt0105236,"Reservoir Dogs","Crime, Thriller",8.3,1114397,1992
tt0112573,Braveheart,"Biography, Drama, War",8.3,1112962,1995
tt0338013,"Eternal Sunshine of the Spotless Mind","Drama, Romance, Sci-Fi",8.3,1110856,2004
tt0119217,"Good Will Hunting","Drama, Romance",8.3,1107269,1997
tt0114709,"Toy Story","Adventure, Animation, Comedy",8.3,1099701,1995
tt0086250,Scarface,"Crime, Drama",8.3,943605,1983
tt0180093,"Requiem for a Dream",Drama,8.3,922170,2000
tt0435761,"Toy Story 3","Adventure, Animation, Comedy",8.3,915113,2010
tt15398776,Oppenheimer,"Biography, Drama, History",8.3,824216,2023
tt0211915,Amélie,"Comedy, Romance",8.3,808415,2001
tt0062622,"2001: A Space Odyssey","Adventure, Sci-Fi",8.3,739633,1968
tt0113277,Heat,"Action, Crime, Drama",8.3,738987,1995
tt0364569,Oldboy,"Action, Drama, Mystery",8.3,659377,2003
tt0057012,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Comedy, War",8.3,530555,1964
tt0033467,"Citizen Kane","Drama, Mystery",8.3,475001,1941
tt0119698,"Princess Mononoke","Adventure, Animation, Fantasy",8.3,448518,1997
tt0052357,Vertigo,"Mystery, Romance, Thriller",8.3,437928,1958
tt0087843,"Once Upon a Time in America","Crime, Drama",8.3,387303,1984
tt2106476,"The Hunt",Drama,8.3,377417,2012
tt0053125,"North by Northwest","Action, Adventure, Mystery",8.3,355079,1959
tt0056592,"To Kill a Mockingbird","Crime, Drama",8.3,339189,1962
tt0056172,"Lawrence of Arabia","Adventure, Biography, Drama",8.3,323171,1962
tt0070735,"The Sting","Comedy, Crime, Drama",8.3,285716,1973
tt0045152,"Singin' in the Rain","Comedy, Musical, Romance",8.3,267640,1952
tt1832382,"A Separation",Drama,8.3,265079,2011
tt5074352,Dangal,"Action, Biography, Drama",8.3,219199,2016
tt1255953,Incendies,"Drama, Mystery, War",8.3,216172,2010
tt0986264,"Like Stars on Earth","Drama, Family",8.3,213016,2007
tt0053604,"The Apartment","Comedy, Drama, Romance",8.3,203056,1960
tt0017136,Metropolis,"Drama, Sci-Fi",8.3,190879,1927
tt0040522,"Bicycle Thieves",Drama,8.3,180556,1948
tt0022100,M,"Crime, Mystery, Thriller",8.3,173793,1931
tt0036775,"Double Indemnity","Crime, Drama, Film-Noir",8.3,171758,1944
tt8110330,"Dil Bechara","Comedy, Drama, Romance",8.3,135698,2020
tt10295212,Shershaah,"Action, Biography, Drama",8.3,131340,2021
tt8503618,Hamilton,"Biography, Drama, History",8.3,121935,2020
tt0091251,"Come and See","Drama, Thriller, War",8.3,105781,1985
tt29623480,"The Wild Robot","Animation, Sci-Fi",8.3,95092,2024
tt0044741,Ikiru,Drama,8.3,92852,1952
tt0055031,"Judgment at Nuremberg","Drama, War",8.3,88433,1961
tt9179430,Vikram,"Action, Crime, Drama",8.3,78518,2022
tt9052870,Chhichhore,"Comedy, Drama, Romance",8.3,66293,2019
tt7060344,Raatchasan,"Crime, Mystery, Thriller",8.3,52582,2018
tt10280296,"Sardar Udham","Crime, Drama, History",8.3,48432,2021
tt3417422,Drishyam,"Crime, Drama, Mystery",8.3,45126,2013
tt0019760,"Man with a Movie Camera",Documentary,8.3,28698,1929
tt0110057,"Hoop Dreams","Documentary, Drama, Sport",8.3,28499,1994
tt7681902,"Won't You Be My Neighbor?","Biography, Documentary, History",8.3,27469,2018
tt4679210,Premam,"Comedy, Drama, Romance",8.3,24894,2015
tt3668162,"Bangalore Days","Comedy, Drama, Romance",8.3,23669,2014
tt0376127,Anniyan,"Action, Crime, Drama",8.3,22568,2005
tt0058888,"Red Beard",Drama,8.3,21833,1965
tt0037674,"Children of Paradise","Drama, Romance",8.3,21588,1945
tt9098872,"The Rescue","Action, Documentary, Mystery",8.3,21569,2021
tt0110081,"To Live","Drama, War",8.3,21050,1994
tt4908644,"Winter on Fire: Ukraine's Fight for Freedom","Documentary, History, War",8.3,20913,2015
tt0050634,"The Cranes Are Flying","Drama, Romance, War",8.3,20551,1957
tt13391710,"Jana Gana Mana",Drama,8.3,18321,2022
tt10214826,"Agent Sai Srinivasa Athreya","Comedy, Crime, Mystery",8.3,17573,2019
tt0195231,Satya,"Action, Crime, Drama",8.3,17247,1998
tt0062759,"The Diamond Arm","Adventure, Comedy, Crime",8.3,16722,1969
tt5312232,Sairat,"Drama, Romance",8.3,15160,2016
tt0085743,"Jaane Bhi Do Yaaro","Comedy, Crime, Drama",8.3,14980,1983
tt5867800,Aruvi,Drama,8.3,14634,2016
tt0061847,"Samurai Rebellion",Drama,8.3,14558,1967
tt3521134,"The Look of Silence","Biography, Documentary, History",8.3,14162,2014
tt0252591,"King of the Doormen",Comedy,8.3,14007,1976
tt0060584,"Kidnapping, Caucasian Style","Adventure, Comedy, Drama",8.3,13968,1967
tt9006564,2018,"Action, Drama, Thriller",8.3,13647,2023
tt2358592,Lucia,"Drama, Sci-Fi, Thriller",8.3,13518,2013
tt0072783,"Chupke Chupke","Comedy, Drama, Romance",8.3,13436,1975
tt0068519,"Gentlemen of Fortune","Comedy, Crime, Drama",8.3,13278,1971
tt2877108,"Soodhu Kavvum","Comedy, Crime, Thriller",8.3,12143,2013
tt0252619,"From the Village to the City",Comedy,8.3,12139,1974
tt0139876,Baasha,"Action, Crime, Drama",8.3,11878,1995
tt18568902,"Kaun Pravin Tambe?","Biography, Drama, Sport",8.3,11359,2022
tt8652818,"Violet Evergarden: The Movie","Animation, Drama, Fantasy",8.3,11312,2020
tt0179955,"Cat City","Adventure, Animation, Comedy",8.3,11011,1986
tt4851630,"Maheshinte Prathikaaram","Comedy, Drama, Thriller",8.3,10865,2016
tt0301634,"Frozen Stiff","Comedy, Drama",8.3,10360,2002
tt0993846,"The Wolf of Wall Street","Biography, Comedy, Crime",8.2,1640726,2013
tt0372784,"Batman Begins","Action, Drama",8.2,1617466,2005
tt1130884,"Shutter Island","Drama, Mystery, Thriller",8.2,1509832,2010
tt0120382,"The Truman Show","Comedy, Drama",8.2,1243265,1998
tt0266697,"Kill Bill: Vol. 1","Action, Crime, Thriller",8.2,1226464,2003
tt0266543,"Finding Nemo","Adventure, Animation, Comedy",8.2,1139694,2003
tt0107290,"Jurassic Park","Action, Adventure, Sci-Fi",8.2,1096587,1993
tt0477348,"No Country for Old Men","Crime, Drama, Thriller",8.2,1094768,2007
tt0167404,"The Sixth Sense","Drama, Mystery, Thriller",8.2,1080097,1999
tt0268978,"A Beautiful Mind","Biography, Drama, Mystery",8.2,1007346,2001
tt0095016,"Die Hard","Action, Thriller",8.2,967513,1988
tt0075314,"Taxi Driver","Crime, Drama",8.2,954538,1976
tt0208092,Snatch,"Comedy, Crime",8.2,930416,2000
tt10872600,"Spider-Man: No Way Home","Action, Adventure, Fantasy",8.2,920267,2021
tt0066921,"A Clockwork Orange","Crime, Sci-Fi",8.2,898943,1971
tt1392214,Prisoners,"Crime, Drama, Mystery",8.2,844348,2013
tt0097576,"Indiana Jones and the Last Crusade","Action, Adventure",8.2,826427,1989
tt0093058,"Full Metal Jacket","Drama, War",8.2,808838,1987
tt1745960,"Top Gun: Maverick","Action, Drama",8.2,744587,2022
tt0457430,"Pan's Labyrinth","Drama, Fantasy, War",8.2,715555,2006
tt8579674,1917,"Action, Drama, War",8.2,706356,2019
tt0469494,"There Will Be Blood",Drama,8.2,657224,2007
tt0119488,"L.A. Confidential","Crime, Drama, Mystery",8.2,632174,1997
tt6966692,"Green Book","Biography, Comedy, Drama",8.2,608707,2018
tt0071853,"Monty Python and the Holy Grail","Adventure, Comedy, Fantasy",8.2,580387,1975
tt0112641,Casino,"Crime, Drama",8.2,579642,1995
tt0084787,"The Thing","Horror, Mystery, Sci-Fi",8.2,485851,1982
tt0347149,"Howl's Moving Castle","Adventure, Animation, Family",8.2,469075,2004
tt0105695,Unforgiven,"Drama, Western",8.2,445784,1992
tt0363163,Downfall,"Biography, Drama, History",8.2,382677,2004
tt0031381,"Gone with the Wind","Drama, Romance, War",8.2,340930,1939
tt0053291,"Some Like It Hot","Comedy, Music, Romance",8.2,289500,1959
tt0059578,"For a Few Dollars More","Drama, Western",8.2,282479,1965
tt0080678,"The Elephant Man","Biography, Drama",8.2,265054,1980
tt0057115,"The Great Escape","Adventure, Drama, Thriller",8.2,264279,1963
tt1305806,"The Secret in Their Eyes","Drama, Mystery, Romance",8.2,228247,2009
tt10272386,"The Father","Drama, Mystery",8.2,204531,2020
tt4729430,Klaus,"Adventure, Animation, Comedy",8.2,200305,2019
tt0046912,"Dial M for Murder","Crime, Thriller",8.2,194090,1954
tt0042876,Rashomon,"Crime, Drama, Mystery",8.2,185792,1950
tt10698680,"K.G.F: Chapter 2","Action, Crime, Drama",8.2,155144,2022
tt0042192,"All About Eve",Drama,8.2,142027,1950
tt0089881,Ran,"Action, Drama, War",8.2,140175,1985
tt0012349,"The Kid","Comedy, Drama, Family",8.2,138563,1921
tt0040897,"The Treasure of the Sierra Madre","Adventure, Drama, Western",8.2,135191,1948
tt0055630,Yojimbo,"Action, Drama, Thriller",8.2,134966,1961
tt4849438,"Baahubali 2: The Conclusion","Action, Drama",8.2,119572,2017
tt5813916,"The Mountain II","Action, Drama, War",8.2,111034,2016
tt8108198,Andhadhun,"Crime, Mystery, Thriller",8.2,106255,2018
tt1954470,"Gangs of Wasseypur","Action, Comedy, Crime",8.2,106181,2012
tt15327088,Kantara,"Action, Adventure, Drama",8.2,105958,2022
tt7838252,"K.G.F: Chapter 1","Action, Crime, Drama",8.2,102207,2018
tt0367110,Swades,"Drama, Musical",8.2,100333,2004
tt4430212,Drishyam,"Crime, Drama, Mystery",8.2,98739,2015
tt0476735,"My Father and My Son","Drama, Family",8.2,95187,2005
tt1562872,"Zindagi Na Milegi Dobara","Comedy, Drama, Musical",8.2,88635,2011
tt0118849,"Children of Heaven","Drama, Family, Sport",8.2,83431,1997
tt1645089,"Inside Job","Crime, Documentary",8.2,80352,2010
tt11032374,"Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train","Action, Adventure, Animation",8.2,79465,2020
tt0242519,"Hera Pheri","Action, Comedy, Crime",8.2,74653,2000
tt8291224,"Uri: The Surgical Strike","Action, Drama, History",8.2,74442,2019
tt2125608,"Searching for Sugar Man","Biography, Documentary, Music",8.2,73982,2012
tt2356180,"Bhaag Milkha Bhaag","Biography, Drama, Sport",8.2,73654,2013
tt8239946,Tumbbad,"Drama, Fantasy, Horror",8.2,65775,2018
tt0015324,"Sherlock Jr.","Action, Comedy, Romance",8.2,59558,1924
tt10431500,"Miracle in Cell No. 7",Drama,8.2,57683,2019
tt6148156,"Vikram Vedha","Action, Crime, Drama",8.2,51999,2017
tt15501640,"Drishyam 2","Crime, Drama, Mystery",8.2,47226,2022
tt6316138,"Ayla: The Daughter of War","Biography, Drama, History",8.2,44980,2017
tt0085809,Koyaanisqatsi,"Documentary, Music",8.2,42636,1982
tt2375605,"The Act of Killing","Biography, Crime, Documentary",8.2,41693,2012
tt0048473,"Pather Panchali",Drama,8.2,39540,1955
tt7905466,"They Shall Not Grow Old","Documentary, History, War",8.2,39190,2018
tt1620933,"Paan Singh Tomar","Action, Biography, Crime",8.2,38504,2012
tt5895028,13th,"Crime, Documentary, History",8.2,38189,2016
tt0071411,"Dersu Uzala","Adventure, Biography, Drama",8.2,34377,1975
tt5929776,"The First Born","Documentary, News",8.2,29143,2016
tt0045274,"Umberto D.",Drama,8.2,29000,1952
tt7392212,Rangasthalam,"Action, Drama",8.2,28622,2018
tt0049902,"A Man Escaped","Drama, Thriller, War",8.2,26716,1956
tt4983780,Maanaadu,"Action, Adventure, Sci-Fi",8.2,25986,2021
tt0466460,"Khosla Ka Ghosla!","Comedy, Crime, Drama",8.2,25500,2006
tt0100234,Close-Up,"Biography, Crime, Drama",8.2,24191,1990
tt26458038,"Manjummel Boys","Adventure, Drama, Thriller",8.2,23767,2024
tt0042804,"The Young and the Damned","Crime, Drama",8.2,22502,1950
tt0054248,"Rocco and His Brothers","Crime, Drama, Sport",8.2,22466,1960
tt0041154,"Late Spring","Comedy, Drama",8.2,19985,1949
tt0070233,"Ivan Vasilyevich Changes His Profession","Adventure, Comedy, Sci-Fi",8.2,19015,1973
tt25433734,"Hi Nanna","Drama, Family, Romance",8.2,18716,2023
tt0100332,"Paris Is Burning",Documentary,8.2,18623,1990
tt0117293,"Paradise Lost: The Child Murders at Robin Hood Hills","Crime, Documentary",8.2,18584,1996
tt7019942,"Super Deluxe","Comedy, Crime, Drama",8.2,18429,2019
tt5460658,"Life and a Day",Drama,8.2,18171,2016
tt2181831,Shahid,"Biography, Drama",8.2,18005,2012
tt0048452,Ordet,Drama,8.2,17898,1955
tt0422320,Ghilli,"Action, Drama, Romance",8.2,17896,2004
tt0081059,"Lion of the Desert","Biography, Drama, History",8.2,17856,1980
tt0050371,"A Face in the Crowd","Drama, Music",8.2,17816,1957
tt7060460,"Theeran Adhigaram Ondru","Action, Crime, Thriller",8.2,17630,2017
tt6380520,"Dhuruvangal Pathinaaru","Crime, Drama, Mystery",8.2,17343,2016
tt2218988,"Ustad Hotel","Comedy, Drama",8.2,17215,2012
tt0048956,Aparajito,Drama,8.2,16524,1956
tt0471571,Athadu,"Action, Crime, Drama",8.2,15407,2005
tt0023042,"I Am a Fugitive from a Chain Gang","Crime, Drama, Film-Noir",8.2,14821,1932
tt1180583,"Vaaranam Aayiram","Action, Drama, Musical",8.2,14809,2008
tt9500372,"Pocket Hercules: Naim Süleymanoglu","Biography, Drama, History",8.2,14513,2019
tt3569782,Jigarthanda,"Comedy, Crime, Drama",8.2,13982,2014
tt0101985,"A Brighter Summer Day","Crime, Drama, Romance",8.2,13522,1991
tt9124428,Champion,"Biography, Drama, Romance",8.2,13505,2018
tt0056512,"The Easy Life","Comedy, Drama",8.2,13111,1962
tt0111341,Satantango,Drama,8.2,13005,1994
tt0052600,"Ballad of a Soldier","Drama, Romance, War",8.2,11615,1959
tt0058604,"I Am Cuba",Drama,8.2,11172,1964
tt0076727,"Office Romance","Comedy, Drama, Romance",8.2,10731,1977
tt0075404,"The Ascent","Drama, War",8.2,10663,1977
tt3153634,Hope,Drama,8.2,10353,2013
tt0843326,Bommarillu,"Comedy, Drama, Romance",8.2,10324,2006
tt0325980,"Pirates of the Caribbean: The Curse of the Black Pearl","Action, Adventure, Fantasy",8.1,1242026,2003
tt0434409,"V for Vendetta","Action, Drama, Sci-Fi",8.1,1200349,2005
tt1392190,"Mad Max: Fury Road","Action, Adventure, Sci-Fi",8.1,1141864,2015
tt0264464,"Catch Me If You Can","Biography, Crime, Drama",8.1,1134656,2002
tt2267998,"Gone Girl","Drama, Mystery, Thriller",8.1,1098207,2014
tt0198781,"Monsters, Inc.","Adventure, Animation, Comedy",8.1,1007632,2001
tt1201607,"Harry Potter and the Deathly Hallows: Part 2","Adventure, Family, Fantasy",8.1,975260,2011
tt0088247,"The Terminator","Action, Adventure, Sci-Fi",8.1,948195,1984
tt2278388,"The Grand Budapest Hotel","Adventure, Comedy, Crime",8.1,908948,2014
tt0118715,"The Big Lebowski","Comedy, Crime",8.1,877581,1998
tt3315342,Logan,"Action, Drama, Sci-Fi",8.1,870795,2017
tt0382932,Ratatouille,"Adventure, Animation, Comedy",8.1,860127,2007
tt2096673,"Inside Out","Adventure, Animation, Comedy",8.1,843708,2015
